
_enter:
    $C000: 4c f5 c5  JMP begin_tests $c5f5 (50677)
    $F8C5: 60        RTS
    $F8C6: 84 00     STY $00 (0)
    $F8C8: 60        RTS
    $F8C9: b0 05     BCS $05 (5)
    $F8CB: f0 03     BEQ $03 (3)
    $F8CD: 10 01     BPL $01 (1)
    $F8CF: 60        RTS
    $F8D0: 84 00     STY $00 (0)
    $F8D2: 60        RTS
    $F8D3: 90 05     BCC $05 (5)
    $F8D5: f0 03     BEQ $03 (3)
    $F8D7: 30 01     BMI $01 (1)
    $F8D9: 60        RTS
    $F8DA: 84 00     STY $00 (0)
    $F8DC: 60        RTS
    $F8DD: 24 01     BIT $01 (1)
    $F8DF: a0 40     LDY #$40 (64)
    $F8E1: 60        RTS
    $F8E2: 30 07     BMI $07 (7)
    $F8E4: 90 05     BCC $05 (5)
    $F8E6: d0 03     BNE $03 (3)
    $F8E8: 50 01     BVC $01 (1)
    $F8EA: 60        RTS
    $F8EB: 86 00     STX $00 (0)
    $F8ED: 60        RTS
    $F8EE: b8        CLV
    $F8EF: 60        RTS
    $F8F0: f0 07     BEQ $07 (7)
    $F8F2: 30 05     BMI $05 (5)
    $F8F4: 90 03     BCC $03 (3)
    $F8F6: 70 01     BVS $01 (1)
    $F8F8: 60        RTS
    $F8F9: 86 00     STX $00 (0)
    $F8FB: 60        RTS
    $F8FC: f0 05     BEQ $05 (5)
    $F8FE: 10 03     BPL $03 (3)
    $F900: 10 01     BPL $01 (1)
    $F902: 60        RTS
    $F903: 86 00     STX $00 (0)
    $F905: 60        RTS
    $F906: a0 80     LDY #$80 (128)
    $F908: 60        RTS
    $F909: f0 05     BEQ $05 (5)
    $F90B: 10 03     BPL $03 (3)
    $F90D: 90 01     BCC $01 (1)
    $F90F: 60        RTS
    $F910: 86 00     STX $00 (0)
    $F912: 60        RTS
    $F913: d0 05     BNE $05 (5)
    $F915: 30 03     BMI $03 (3)
    $F917: 90 01     BCC $01 (1)
    $F919: 60        RTS
    $F91A: 86 00     STX $00 (0)
    $F91C: 60        RTS
    $F91D: b0 05     BCS $05 (5)
    $F91F: f0 03     BEQ $03 (3)
    $F921: 10 01     BPL $01 (1)
    $F923: 60        RTS
    $F924: 86 00     STX $00 (0)
    $F926: 60        RTS
    $F927: 90 05     BCC $05 (5)
    $F929: f0 03     BEQ $03 (3)
    $F92B: 30 01     BMI $01 (1)
    $F92D: 60        RTS
    $F92E: 86 00     STX $00 (0)
    $F930: 60        RTS
    $F931: 24 01     BIT $01 (1)
    $F933: a9 40     LDA #$40 (64)
    $F935: 38        SEC
    $F936: 60        RTS
    $F937: 30 0b     BMI $0b (11)
    $F939: 90 09     BCC $09 (9)
    $F93B: d0 07     BNE $07 (7)
    $F93D: 70 05     BVS $05 (5)
    $F93F: c9 00     CMP #$00 (0)
    $F941: d0 01     BNE $01 (1)
    $F943: 60        RTS
    $F944: 84 00     STY $00 (0)
    $F946: 60        RTS
    $F947: b8        CLV
    $F948: 38        SEC
    $F949: a9 40     LDA #$40 (64)
    $F94B: 60        RTS
    $F94C: f0 0b     BEQ $0b (11)
    $F94E: 30 09     BMI $09 (9)
    $F950: 90 07     BCC $07 (7)
    $F952: 70 05     BVS $05 (5)
    $F954: c9 01     CMP #$01 (1)
    $F956: d0 01     BNE $01 (1)
    $F958: 60        RTS
    $F959: 84 00     STY $00 (0)
    $F95B: 60        RTS
    $F95C: a9 40     LDA #$40 (64)
    $F95E: 38        SEC
    $F95F: 24 01     BIT $01 (1)
    $F961: 60        RTS
    $F962: b0 0b     BCS $0b (11)
    $F964: f0 09     BEQ $09 (9)
    $F966: 10 07     BPL $07 (7)
    $F968: 70 05     BVS $05 (5)
    $F96A: c9 ff     CMP #$ff (255)
    $F96C: d0 01     BNE $01 (1)
    $F96E: 60        RTS
    $F96F: 84 00     STY $00 (0)
    $F971: 60        RTS
    $F972: 18        CLC
    $F973: a9 80     LDA #$80 (128)
    $F975: 60        RTS
    $F976: 90 05     BCC $05 (5)
    $F978: c9 7f     CMP #$7f (127)
    $F97A: d0 01     BNE $01 (1)
    $F97C: 60        RTS
    $F97D: 84 00     STY $00 (0)
    $F97F: 60        RTS
    $F980: 38        SEC
    $F981: a9 81     LDA #$81 (129)
    $F983: 60        RTS
    $F984: 50 07     BVC $07 (7)
    $F986: 90 05     BCC $05 (5)
    $F988: c9 02     CMP #$02 (2)
    $F98A: d0 01     BNE $01 (1)
    $F98C: 60        RTS
    $F98D: 84 00     STY $00 (0)
    $F98F: 60        RTS
    $F990: a2 55     LDX #$55 (85)
    $F992: a9 ff     LDA #$ff (255)
    $F994: 85 01     STA $01 (1)
    $F996: ea        NOP
    $F997: 24 01     BIT $01 (1)
    $F999: 38        SEC
    $F99A: a9 01     LDA #$01 (1)
    $F99C: 60        RTS
    $F99D: 90 1b     BCC $1b (27)
    $F99F: d0 19     BNE $19 (25)
    $F9A1: 30 17     BMI $17 (23)
    $F9A3: 50 15     BVC $15 (21)
    $F9A5: c9 00     CMP #$00 (0)
    $F9A7: d0 11     BNE $11 (17)
    $F9A9: b8        CLV
    $F9AA: a9 aa     LDA #$aa (170)
    $F9AC: 60        RTS
    $F9AD: b0 0b     BCS $0b (11)
    $F9AF: f0 09     BEQ $09 (9)
    $F9B1: 30 07     BMI $07 (7)
    $F9B3: 70 05     BVS $05 (5)
    $F9B5: c9 55     CMP #$55 (85)
    $F9B7: d0 01     BNE $01 (1)
    $F9B9: 60        RTS
    $F9BA: 84 00     STY $00 (0)
    $F9BC: 60        RTS
    $F9BD: 24 01     BIT $01 (1)
    $F9BF: 38        SEC
    $F9C0: a9 80     LDA #$80 (128)
    $F9C2: 60        RTS
    $F9C3: 90 1c     BCC $1c (28)
    $F9C5: d0 1a     BNE $1a (26)
    $F9C7: 30 18     BMI $18 (24)
    $F9C9: 50 16     BVC $16 (22)
    $F9CB: c9 00     CMP #$00 (0)
    $F9CD: d0 12     BNE $12 (18)
    $F9CF: b8        CLV
    $F9D0: a9 55     LDA #$55 (85)
    $F9D2: 38        SEC
    $F9D3: 60        RTS
    $F9D4: b0 0b     BCS $0b (11)
    $F9D6: f0 09     BEQ $09 (9)
    $F9D8: 10 07     BPL $07 (7)
    $F9DA: 70 05     BVS $05 (5)
    $F9DC: c9 aa     CMP #$aa (170)
    $F9DE: d0 01     BNE $01 (1)
    $F9E0: 60        RTS
    $F9E1: 84 00     STY $00 (0)
    $F9E3: 60        RTS
    $F9E4: 24 01     BIT $01 (1)
    $F9E6: 38        SEC
    $F9E7: a9 01     LDA #$01 (1)
    $F9E9: 60        RTS
    $F9EA: 90 1c     BCC $1c (28)
    $F9EC: f0 1a     BEQ $1a (26)
    $F9EE: 10 18     BPL $18 (24)
    $F9F0: 50 16     BVC $16 (22)
    $F9F2: c9 80     CMP #$80 (128)
    $F9F4: d0 12     BNE $12 (18)
    $F9F6: b8        CLV
    $F9F7: 18        CLC
    $F9F8: a9 55     LDA #$55 (85)
    $F9FA: 60        RTS
    $F9FB: 90 0b     BCC $0b (11)
    $F9FD: f0 09     BEQ $09 (9)
    $F9FF: 30 07     BMI $07 (7)
    $FA01: 70 05     BVS $05 (5)
    $FA03: c9 2a     CMP #$2a (42)
    $FA05: d0 01     BNE $01 (1)
    $FA07: 60        RTS
    $FA08: 84 00     STY $00 (0)
    $FA0A: 24 01     BIT $01 (1)
    $FA0C: 38        SEC
    $FA0D: a9 80     LDA #$80 (128)
    $FA0F: 60        RTS
    $FA10: 90 1c     BCC $1c (28)
    $FA12: f0 1a     BEQ $1a (26)
    $FA14: 30 18     BMI $18 (24)
    $FA16: 50 16     BVC $16 (22)
    $FA18: c9 01     CMP #$01 (1)
    $FA1A: d0 12     BNE $12 (18)
    $FA1C: b8        CLV
    $FA1D: 18        CLC
    $FA1E: a9 55     LDA #$55 (85)
    $FA20: 60        RTS
    $FA21: b0 0b     BCS $0b (11)
    $FA23: f0 09     BEQ $09 (9)
    $FA25: 10 07     BPL $07 (7)
    $FA27: 70 05     BVS $05 (5)
    $FA29: c9 aa     CMP #$aa (170)
    $FA2B: d0 01     BNE $01 (1)
    $FA2D: 60        RTS
    $FA2E: 84 00     STY $00 (0)
    $FA30: 60        RTS
    $FA31: 24 01     BIT $01 (1)
    $FA33: 18        CLC
    $FA34: a9 40     LDA #$40 (64)
    $FA36: 60        RTS
    $FA37: 50 2c     BVC $2c (44)
    $FA39: b0 2a     BCS $2a (42)
    $FA3B: 30 28     BMI $28 (40)
    $FA3D: c9 40     CMP #$40 (64)
    $FA3F: d0 24     BNE $24 (36)
    $FA41: 60        RTS
    $FA42: b8        CLV
    $FA43: 38        SEC
    $FA44: a9 ff     LDA #$ff (255)
    $FA46: 60        RTS
    $FA47: 70 1c     BVS $1c (28)
    $FA49: d0 1a     BNE $1a (26)
    $FA4B: 30 18     BMI $18 (24)
    $FA4D: 90 16     BCC $16 (22)
    $FA4F: c9 ff     CMP #$ff (255)
    $FA51: d0 12     BNE $12 (18)
    $FA53: 60        RTS
    $FA54: 24 01     BIT $01 (1)
    $FA56: a9 f0     LDA #$f0 (240)
    $FA58: 60        RTS
    $FA59: 50 0a     BVC $0a (10)
    $FA5B: f0 08     BEQ $08 (8)
    $FA5D: 10 06     BPL $06 (6)
    $FA5F: 90 04     BCC $04 (4)
    $FA61: c9 f0     CMP #$f0 (240)
    $FA63: f0 02     BEQ $02 (2)
    $FA65: 84 00     STY $00 (0)
    $FA67: 60        RTS
    $FA68: 24 01     BIT $01 (1)
    $FA6A: 38        SEC
    $FA6B: a9 75     LDA #$75 (117)
    $FA6D: 60        RTS
    $FA6E: 50 76     BVC $76 (118)
    $FA70: f0 74     BEQ $74 (116)
    $FA72: 30 72     BMI $72 (114)
    $FA74: b0 70     BCS $70 (112)
    $FA76: c9 65     CMP #$65 (101)
    $FA78: d0 6c     BNE $6c (108)
    $FA7A: 60        RTS
    $FA7B: 24 01     BIT $01 (1)
    $FA7D: 18        CLC
    $FA7E: a9 b3     LDA #$b3 (179)
    $FA80: 60        RTS
    $FA81: 50 63     BVC $63 (99)
    $FA83: 90 61     BCC $61 (97)
    $FA85: 10 5f     BPL $5f (95)
    $FA87: c9 fb     CMP #$fb (251)
    $FA89: d0 5b     BNE $5b (91)
    $FA8B: 60        RTS
    $FA8C: b8        CLV
    $FA8D: 18        CLC
    $FA8E: a9 c3     LDA #$c3 (195)
    $FA90: 60        RTS
    $FA91: 70 53     BVS $53 (83)
    $FA93: f0 51     BEQ $51 (81)
    $FA95: 10 4f     BPL $4f (79)
    $FA97: b0 4d     BCS $4d (77)
    $FA99: c9 d3     CMP #$d3 (211)
    $FA9B: d0 49     BNE $49 (73)
    $FA9D: 60        RTS
    $FA9E: 24 01     BIT $01 (1)
    $FAA0: 38        SEC
    $FAA1: a9 10     LDA #$10 (16)
    $FAA3: 60        RTS
    $FAA4: 50 40     BVC $40 (64)
    $FAA6: f0 3e     BEQ $3e (62)
    $FAA8: 30 3c     BMI $3c (60)
    $FAAA: b0 3a     BCS $3a (58)
    $FAAC: c9 7e     CMP #$7e (126)
    $FAAE: d0 36     BNE $36 (54)
    $FAB0: 60        RTS
    $FAB1: 24 01     BIT $01 (1)
    $FAB3: 18        CLC
    $FAB4: a9 40     LDA #$40 (64)
    $FAB6: 60        RTS
    $FAB7: 70 2d     BVS $2d (45)
    $FAB9: b0 2b     BCS $2b (43)
    $FABB: 30 29     BMI $29 (41)
    $FABD: c9 53     CMP #$53 (83)
    $FABF: d0 25     BNE $25 (37)
    $FAC1: 60        RTS
    $FAC2: b8        CLV
    $FAC3: 38        SEC
    $FAC4: a9 ff     LDA #$ff (255)
    $FAC6: 60        RTS
    $FAC7: 70 1d     BVS $1d (29)
    $FAC9: f0 1b     BEQ $1b (27)
    $FACB: 10 19     BPL $19 (25)
    $FACD: 90 17     BCC $17 (23)
    $FACF: c9 ff     CMP #$ff (255)
    $FAD1: d0 13     BNE $13 (19)
    $FAD3: 60        RTS
    $FAD4: 24 01     BIT $01 (1)
    $FAD6: 38        SEC
    $FAD7: a9 f0     LDA #$f0 (240)
    $FAD9: 60        RTS
    $FADA: 70 0a     BVS $0a (10)
    $FADC: f0 08     BEQ $08 (8)
    $FADE: 10 06     BPL $06 (6)
    $FAE0: 90 04     BCC $04 (4)
    $FAE2: c9 b8     CMP #$b8 (184)
    $FAE4: f0 02     BEQ $02 (2)
    $FAE6: 84 00     STY $00 (0)
    $FAE8: 60        RTS
    $FAE9: 24 01     BIT $01 (1)
    $FAEB: 18        CLC
    $FAEC: a9 b2     LDA #$b2 (178)
    $FAEE: 60        RTS
    $FAEF: 70 2a     BVS $2a (42)
    $FAF1: 90 28     BCC $28 (40)
    $FAF3: 30 26     BMI $26 (38)
    $FAF5: c9 05     CMP #$05 (5)
    $FAF7: d0 22     BNE $22 (34)
    $FAF9: 60        RTS
    $FAFA: b8        CLV
    $FAFB: 18        CLC
    $FAFC: a9 42     LDA #$42 (66)
    $FAFE: 60        RTS
    $FAFF: 70 1a     BVS $1a (26)
    $FB01: 30 18     BMI $18 (24)
    $FB03: b0 16     BCS $16 (22)
    $FB05: c9 57     CMP #$57 (87)
    $FB07: d0 12     BNE $12 (18)
    $FB09: 60        RTS
    $FB0A: 24 01     BIT $01 (1)
    $FB0C: 38        SEC
    $FB0D: a9 75     LDA #$75 (117)
    $FB0F: 60        RTS
    $FB10: 70 09     BVS $09 (9)
    $FB12: 30 07     BMI $07 (7)
    $FB14: 90 05     BCC $05 (5)
    $FB16: c9 11     CMP #$11 (17)
    $FB18: d0 01     BNE $01 (1)
    $FB1A: 60        RTS
    $FB1B: 85 00     STA $00 (0)
    $FB1D: 24 01     BIT $01 (1)
    $FB1F: 18        CLC
    $FB20: a9 b3     LDA #$b3 (179)
    $FB22: 60        RTS
    $FB23: 50 50     BVC $50 (80)
    $FB25: 90 4e     BCC $4e (78)
    $FB27: 10 4c     BPL $4c (76)
    $FB29: c9 e1     CMP #$e1 (225)
    $FB2B: d0 48     BNE $48 (72)
    $FB2D: 60        RTS
    $FB2E: b8        CLV
    $FB2F: 18        CLC
    $FB30: a9 42     LDA #$42 (66)
    $FB32: 60        RTS
    $FB33: 70 40     BVS $40 (64)
    $FB35: f0 3e     BEQ $3e (62)
    $FB37: 30 3c     BMI $3c (60)
    $FB39: 90 3a     BCC $3a (58)
    $FB3B: c9 56     CMP #$56 (86)
    $FB3D: d0 36     BNE $36 (54)
    $FB3F: 60        RTS
    $FB40: 24 01     BIT $01 (1)
    $FB42: 38        SEC
    $FB43: a9 75     LDA #$75 (117)
    $FB45: 60        RTS
    $FB46: 50 2d     BVC $2d (45)
    $FB48: f0 2b     BEQ $2b (43)
    $FB4A: 30 29     BMI $29 (41)
    $FB4C: 90 27     BCC $27 (39)
    $FB4E: c9 6e     CMP #$6e (110)
    $FB50: d0 23     BNE $23 (35)
    $FB52: 60        RTS
    $FB53: 24 01     BIT $01 (1)
    $FB55: 18        CLC
    $FB56: a9 b3     LDA #$b3 (179)
    $FB58: 60        RTS
    $FB59: 50 1a     BVC $1a (26)
    $FB5B: 90 18     BCC $18 (24)
    $FB5D: 30 16     BMI $16 (22)
    $FB5F: c9 02     CMP #$02 (2)
    $FB61: d0 12     BNE $12 (18)
    $FB63: 60        RTS
    $FB64: b8        CLV
    $FB65: 18        CLC
    $FB66: a9 42     LDA #$42 (66)
    $FB68: 60        RTS
    $FB69: 70 0a     BVS $0a (10)
    $FB6B: f0 08     BEQ $08 (8)
    $FB6D: 30 06     BMI $06 (6)
    $FB6F: b0 04     BCS $04 (4)
    $FB71: c9 42     CMP #$42 (66)
    $FB73: f0 02     BEQ $02 (2)
    $FB75: 84 00     STY $00 (0)
    $FB77: 60        RTS
    $FB78: 00        BRK
    $FB79: 00        BRK
    $FB7A: 00        BRK
    $FB7B: 00        BRK
    $FB7C: 00        BRK
    $FB7D: 00        BRK
    $FB7E: 00        BRK
    $FB7F: 00        BRK
    $FB80: 00        BRK
    $FB81: 00        BRK
    $FB82: 00        BRK
    $FB83: 00        BRK
    $FB84: 00        BRK
    $FB85: 00        BRK
    $FB86: 00        BRK
    $FB87: 00        BRK
    $FB88: 80        ???
    $FB89: 80        ???
    $FB8A: ff        ???
    $FB8B: 80        ???
    $FB8C: 80        ???
    $FB8D: 00        BRK
    $FB8E: 00        BRK
    $FB8F: 00        BRK
    $FB90: 00        BRK
    $FB91: 00        BRK
    $FB92: ff        ???
    $FB93: 00        BRK
    $FB94: 00        BRK
    $FB95: 00        BRK
    $FB96: 00        BRK
    $FB97: 00        BRK
    $FB98: 01 01     ORA ($01,X) (1)
    $FB9A: ff        ???
    $FB9B: 01 01     ORA ($01,X) (1)
    $FB9D: 00        BRK
    $FB9E: 00        BRK
    $FB9F: 00        BRK
    $FBA0: 00        BRK
    $FBA1: 00        BRK
    $FBA2: 00        BRK
    $FBA3: 00        BRK
    $FBA4: 00        BRK
    $FBA5: 00        BRK
    $FBA6: 00        BRK
    $FBA7: 00        BRK
    $FBA8: 7c        ???
    $FBA9: fe 00 c0  INC $c000,X (49152)
    $FBAC: c0 fe     CPY #$fe (254)
    $FBAE: 7c        ???
    $FBAF: 00        BRK
    $FBB0: fe fe 00  INC $00fe,X (254)
    $FBB3: f0 c0     BEQ $c0 (192)
    $FBB5: fe fe 00  INC $00fe,X (254)
    $FBB8: c6 c6     DEC $c6 (198)
    $FBBA: 02        ???
    $FBBB: fe c6 c6  INC $c6c6,X (50886)
    $FBBE: c6 00     DEC $00 (0)
    $FBC0: cc d8 00  CPY $00d8 (216)
    $FBC3: f0 d8     BEQ $d8 (216)
    $FBC5: cc c6 00  CPY $00c6 (198)
    $FBC8: c6 ee     DEC $ee (238)
    $FBCA: 02        ???
    $FBCB: d6 c6     DEC $c6,X (198)
    $FBCD: c6 c6     DEC $c6 (198)
    $FBCF: 00        BRK
    $FBD0: c6 c6     DEC $c6 (198)
    $FBD2: 02        ???
    $FBD3: d6 ce     DEC $ce,X (206)
    $FBD5: c6 c6     DEC $c6 (198)
    $FBD7: 00        BRK
    $FBD8: 7c        ???
    $FBD9: fe 02 c6  INC $c602,X (50690)
    $FBDC: c6 fe     DEC $fe (254)
    $FBDE: 7c        ???
    $FBDF: 00        BRK
    $FBE0: fc        ???
    $FBE1: fe 02 fc  INC $fc02,X (64514)
    $FBE4: c0 c0     CPY #$c0 (192)
    $FBE6: c0 00     CPY #$00 (0)
    $FBE8: cc cc 00  CPY $00cc (204)
    $FBEB: 78        SEI
    $FBEC: 30 30     BMI $30 (48)
    $FBEE: 30 00     BMI $00 (0)
    $FBF0: 18        CLC
    $FBF1: 18        CLC
    $FBF2: 18        CLC
    $FBF3: 18        CLC
    $FBF4: 18        CLC
    $FBF5: 18        CLC
    $FBF6: 18        CLC
    $FBF7: 00        BRK
    $FBF8: fc        ???
    $FBF9: fe 02 06  INC $0602,X (1538)
    $FBFC: 1c        ???
    $FBFD: 70 fe     BVS $fe (254)
    $FBFF: 00        BRK
    $FC00: fc        ???
    $FC01: fe 02 3c  INC $3c02,X (15362)
    $FC04: 3c        ???
    $FC05: 02        ???
    $FC06: fe 00 18  INC $1800,X (6144)
    $FC09: 18        CLC
    $FC0A: d8        CLD
    $FC0B: d8        CLD
    $FC0C: fe 18 18  INC $1818,X (6168)
    $FC0F: 00        BRK
    $FC10: fe fe 00  INC $00fe,X (254)
    $FC13: 80        ???
    $FC14: fc        ???
    $FC15: 06 fe     ASL $fe (254)
    $FC17: 00        BRK
    $FC18: 7c        ???
    $FC19: fe 00 c0  INC $c000,X (49152)
    $FC1C: fc        ???
    $FC1D: c6 fe     DEC $fe (254)
    $FC1F: 00        BRK
    $FC20: fe fe 06  INC $06fe,X (1790)
    $FC23: 0c        ???
    $FC24: 18        CLC
    $FC25: 10 30     BPL $30 (48)
    $FC27: 00        BRK
    $FC28: 00        BRK
    $FC29: 00        BRK
    $FC2A: 00        BRK
    $FC2B: 00        BRK
    $FC2C: 00        BRK
    $FC2D: 00        BRK
    $FC2E: 00        BRK
    $FC2F: 00        BRK
    $FC30: 00        BRK
    $FC31: 00        BRK
    $FC32: 00        BRK
    $FC33: 00        BRK
    $FC34: 00        BRK
    $FC35: 00        BRK
    $FC36: 00        BRK
    $FC37: 00        BRK
    $FC38: 00        BRK
    $FC39: 00        BRK
    $FC3A: 00        BRK
    $FC3B: 00        BRK
    $FC3C: 00        BRK
    $FC3D: 00        BRK
    $FC3E: 00        BRK
    $FC3F: 00        BRK
    $FC40: 00        BRK
    $FC41: 00        BRK
    $FC42: 00        BRK
    $FC43: 00        BRK
    $FC44: 00        BRK
    $FC45: 00        BRK
    $FC46: 00        BRK
    $FC47: 00        BRK
    $FC48: 00        BRK
    $FC49: 00        BRK
    $FC4A: 00        BRK
    $FC4B: 00        BRK
    $FC4C: 00        BRK
    $FC4D: 00        BRK
    $FC4E: 00        BRK
    $FC4F: 00        BRK
    $FC50: 00        BRK
    $FC51: 00        BRK
    $FC52: 00        BRK
    $FC53: 00        BRK
    $FC54: 00        BRK
    $FC55: 00        BRK
    $FC56: 00        BRK
    $FC57: 00        BRK
    $FC58: 00        BRK
    $FC59: 00        BRK
    $FC5A: 00        BRK
    $FC5B: 00        BRK
    $FC5C: 00        BRK
    $FC5D: 00        BRK
    $FC5E: 00        BRK
    $FC5F: 00        BRK
    $FC60: 00        BRK
    $FC61: 00        BRK
    $FC62: 00        BRK
    $FC63: 00        BRK
    $FC64: 00        BRK
    $FC65: 00        BRK
    $FC66: 00        BRK
    $FC67: 00        BRK
    $FC68: 18        CLC
    $FC69: 18        CLC
    $FC6A: 18        CLC
    $FC6B: ff        ???
    $FC6C: ff        ???
    $FC6D: 18        CLC
    $FC6E: 18        CLC
    $FC6F: 18        CLC
    $FC70: 18        CLC
    $FC71: 18        CLC
    $FC72: 18        CLC
    $FC73: ff        ???
    $FC74: ff        ???
    $FC75: 00        BRK
    $FC76: 00        BRK
    $FC77: 00        BRK
    $FC78: 00        BRK
    $FC79: 00        BRK
    $FC7A: 00        BRK
    $FC7B: 00        BRK
    $FC7C: 00        BRK
    $FC7D: 00        BRK
    $FC7E: 00        BRK
    $FC7F: 00        BRK
    $FC80: 18        CLC
    $FC81: 18        CLC
    $FC82: 18        CLC
    $FC83: 18        CLC
    $FC84: 00        BRK
    $FC85: 18        CLC
    $FC86: 18        CLC
    $FC87: 00        BRK
    $FC88: 33        ???
    $FC89: 33        ???
    $FC8A: 66 00     ROR $00 (0)
    $FC8C: 00        BRK
    $FC8D: 00        BRK
    $FC8E: 00        BRK
    $FC8F: 00        BRK
    $FC90: 66 66     ROR $66 (102)
    $FC92: ff        ???
    $FC93: 66 ff     ROR $ff (255)
    $FC95: 66 66     ROR $66 (102)
    $FC97: 00        BRK
    $FC98: 18        CLC
    $FC99: 3e 60 3c  ROL $3c60,X (15456)
    $FC9C: 06 7c     ASL $7c (124)
    $FC9E: 18        CLC
    $FC9F: 00        BRK
    $FCA0: 62        ???
    $FCA1: 66 0c     ROR $0c (12)
    $FCA3: 18        CLC
    $FCA4: 30 66     BMI $66 (102)
    $FCA6: 46 00     LSR $00 (0)
    $FCA8: 3c        ???
    $FCA9: 66 3c     ROR $3c (60)
    $FCAB: 38        SEC
    $FCAC: 67        ???
    $FCAD: 66 3f     ROR $3f (63)
    $FCAF: 00        BRK
    $FCB0: 0c        ???
    $FCB1: 0c        ???
    $FCB2: 18        CLC
    $FCB3: 00        BRK
    $FCB4: 00        BRK
    $FCB5: 00        BRK
    $FCB6: 00        BRK
    $FCB7: 00        BRK
    $FCB8: 0c        ???
    $FCB9: 18        CLC
    $FCBA: 30 30     BMI $30 (48)
    $FCBC: 30 18     BMI $18 (24)
    $FCBE: 0c        ???
    $FCBF: 00        BRK
    $FCC0: 30 18     BMI $18 (24)
    $FCC2: 0c        ???
    $FCC3: 0c        ???
    $FCC4: 0c        ???
    $FCC5: 18        CLC
    $FCC6: 30 00     BMI $00 (0)
    $FCC8: 00        BRK
    $FCC9: 66 3c     ROR $3c (60)
    $FCCB: ff        ???
    $FCCC: 3c        ???
    $FCCD: 66 00     ROR $00 (0)
    $FCCF: 00        BRK
    $FCD0: 00        BRK
    $FCD1: 18        CLC
    $FCD2: 18        CLC
    $FCD3: 7e 18 18  ROR $1818,X (6168)
    $FCD6: 00        BRK
    $FCD7: 00        BRK
    $FCD8: 00        BRK
    $FCD9: 00        BRK
    $FCDA: 00        BRK
    $FCDB: 00        BRK
    $FCDC: 00        BRK
    $FCDD: 18        CLC
    $FCDE: 18        CLC
    $FCDF: 30 00     BMI $00 (0)
    $FCE1: 00        BRK
    $FCE2: 00        BRK
    $FCE3: 6e 3b 00  ROR $003b (59)
    $FCE6: 00        BRK
    $FCE7: 00        BRK
    $FCE8: 00        BRK
    $FCE9: 00        BRK
    $FCEA: 00        BRK
    $FCEB: 00        BRK
    $FCEC: 00        BRK
    $FCED: 18        CLC
    $FCEE: 18        CLC
    $FCEF: 00        BRK
    $FCF0: 00        BRK
    $FCF1: 03        ???
    $FCF2: 06 0c     ASL $0c (12)
    $FCF4: 18        CLC
    $FCF5: 30 60     BMI $60 (96)
    $FCF7: 00        BRK
    $FCF8: 3e 63 67  ROL $6763,X (26467)
    $FCFB: 6b        ???
    $FCFC: 73        ???
    $FCFD: 63        ???
    $FCFE: 3e 00 0c  ROL $0c00,X (3072)
    $FD01: 1c        ???
    $FD02: 0c        ???
    $FD03: 0c        ???
    $FD04: 0c        ???
    $FD05: 0c        ???
    $FD06: 3f        ???
    $FD07: 00        BRK
    $FD08: 3e 63 63  ROL $6363,X (25443)
    $FD0B: 0e 38 63  ASL $6338 (25400)
    $FD0E: 7f        ???
    $FD0F: 00        BRK
    $FD10: 3e 63 63  ROL $6363,X (25443)
    $FD13: 0e 63 63  ASL $6363 (25443)
    $FD16: 3e 00 06  ROL $0600,X (1536)
    $FD19: 0e 1e 26  ASL $261e (9758)
    $FD1C: 7f        ???
    $FD1D: 06 06     ASL $06 (6)
    $FD1F: 00        BRK
    $FD20: 7f        ???
    $FD21: 63        ???
    $FD22: 60        RTS
    $FD23: 7e 03 63  ROR $6303,X (25347)
    $FD26: 3e 00 3e  ROL $3e00,X (15872)
    $FD29: 63        ???
    $FD2A: 60        RTS
